Product,Country,Intake Month,Cohort_size
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,8/31/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,9/30/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,10/31/2019,0
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,11/30/2019,32
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,12/31/2019,54
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,1/31/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,2/29/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,3/31/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,4/30/2020,0
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,5/31/2020,32
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,6/30/2020,48
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,7/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,8/31/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,9/30/2020,0
B,CA,10/31/2020,0
B,CA,10/31/2020,0
B,CA,10/31/2020,0
B,CA,10/31/2020,0
B,CA,10/31/2020,0
B,CA,10/31/2020,0
B,CA,10/31/2020,0
B,CA,11/30/2020,33
B,CA,11/30/2020,33
B,CA,11/30/2020,33
B,CA,11/30/2020,33
B,CA,11/30/2020,33
B,CA,11/30/2020,33
B,CA,12/31/2020,56
B,CA,12/31/2020,56
B,CA,12/31/2020,56
B,CA,12/31/2020,56
B,CA,12/31/2020,56
B,CA,1/31/2021,0
B,CA,1/31/2021,0
B,CA,1/31/2021,0
B,CA,1/31/2021,0
B,CA,2/28/2021,0
B,CA,2/28/2021,0
B,CA,2/28/2021,0
B,CA,3/31/2021,0
B,CA,3/31/2021,0
B,CA,4/30/2021,0
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,1/31/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,2/28/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,3/31/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,4/30/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,5/31/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,6/30/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,7/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,8/31/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,9/30/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,10/31/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,11/30/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,12/31/2019,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,1/31/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,2/29/2020,8
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,3/31/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,4/30/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,5/31/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,6/30/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,7/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,8/31/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,9/30/2020,9
C,CA,10/31/2020,9
C,CA,10/31/2020,9
C,CA,10/31/2020,9
C,CA,10/31/2020,9
C,CA,10/31/2020,9
C,CA,10/31/2020,9
C,CA,10/31/2020,9
C,CA,11/30/2020,9
C,CA,11/30/2020,9
C,CA,11/30/2020,9
C,CA,11/30/2020,9
C,CA,11/30/2020,9
C,CA,11/30/2020,9
C,CA,12/31/2020,9
C,CA,12/31/2020,9
C,CA,12/31/2020,9
C,CA,12/31/2020,9
C,CA,12/31/2020,9
C,CA,1/31/2021,9
C,CA,1/31/2021,9
C,CA,1/31/2021,9
C,CA,1/31/2021,9
C,CA,2/28/2021,9
C,CA,2/28/2021,9
C,CA,2/28/2021,9
C,CA,3/31/2021,9
C,CA,3/31/2021,9
C,CA,4/30/2021,10
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,1/31/2019,96
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,2/28/2019,57
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,3/31/2019,66
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,4/30/2019,98
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,5/31/2019,115
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,6/30/2019,100
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,7/31/2019,93
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,8/31/2019,62
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,9/30/2019,70
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,10/31/2019,103
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,11/30/2019,120
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,12/31/2019,169
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,1/31/2020,106
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,2/29/2020,66
A,GB,3/31/2020,75
A,GB,3/31/2020,75
A,GB,3/31/2020,75
A,GB,3/31/2020,75
